ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
20              supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
21              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
22              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
23              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
24              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
25              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
26              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
27              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
28              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
29              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
30              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
31              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
32              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
33              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
34              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
35              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
36              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
37              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
38              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
39              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
40              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
41              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
42              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
43              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
44              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
45              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
46              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
47              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
48              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
49              supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
50              supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
51              supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
52              supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
53              supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
54              supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
55              supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
56              supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
57              supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
58              supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
59              supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
60              supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
61              supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
62              supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
63              supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
64              supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
65              supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
66              supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
67              supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
68              supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
69              supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
70              supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
71              supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
72              supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
73              supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
74              supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
75              supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
76              supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
77              supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
78              supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
79              supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
80              supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
81              supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
82              supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
83              supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
84              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
85              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
86              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
87              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
88              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
89              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
90              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
91              supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
92              supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
93              supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
94              supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
95              supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
96              supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
97              supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
98              supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
99              supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
100             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
101             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
102             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
103             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
104             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
105             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
106             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
107             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
108             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
109             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
110             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
111             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
112             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
113             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
114             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
115             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
116             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
117             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
118             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
119             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
120             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
121             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
122             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
123             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
124             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
125             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
126             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
127             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
128             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
129             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
130             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
131             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
132             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
133             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
134             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
135             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
136             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
137             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
138             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
139             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
140             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
141             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
142             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
143             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
144             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
145             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
146             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
147             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
148             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
149             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
150             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
151             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
152             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
153             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
154             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
155             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
156             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
157             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
158             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
159             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
160             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
161             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
162             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
163             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
164             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
165             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
166             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
167             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
168             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
169             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
170             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
171             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
172             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
173             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
174             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
