ArrayTaskID     ModelPath                                                               RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode            
22              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run1_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
23              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run1_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
24              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run1_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
25              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run2_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
26              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run2_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
27              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run2_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
28              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run2_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
29              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run3_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
30              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run3_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
31	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run3_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
32	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run3_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
33	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run4_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
34	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run4_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
35	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run4_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
36	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run4_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
37	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run5_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
38	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run5_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
39	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run5_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
40	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run5_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
41	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run1_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
42	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run1_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
43	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run1_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
44	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run1_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
45	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run2_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
46	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run2_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
47	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run2_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
48	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run2_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
49	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run3_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
50	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run3_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
51	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run3_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
52	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run3_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
53	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run4_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
54	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run4_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
55	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run4_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
56	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run4_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
57	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run5_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
58	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run5_rew12                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
59	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run5_rew15                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
60	            tiny-imagenet-200_paper_sweep/dg_bbvgg13_do1_run5_rew20                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
361             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run0_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
362             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run1_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
363             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run2_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
364             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run3_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
365             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run4_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
366             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run0_do1_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
367             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run1_do1_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
368             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run2_do1_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
369             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run3_do1_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
370             vit/tiny-imagenet-200_modelvit_bbvit_lr0.01_bs128_run4_do1_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
