ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
77              cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
78              cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
79              cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
80              cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
81              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
82              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
83              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
84              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
85              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
86              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
87              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
88              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
89              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
90              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
91              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
92              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
93              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
94              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
95              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
96              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
97              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
98              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
99              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
100             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
101             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
102             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
103             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
104             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
105             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
106             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
107             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
108             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
109             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
110             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
111             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
112             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
113             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
114             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
115             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
116             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
117             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
118             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
119             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
120             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
121             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
122             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
123             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
124             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
125             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
126             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
127             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
128             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
129             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
130             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
131             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
132             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
133             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
134             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
135             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
136             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
137             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
138             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
139             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
140             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
141             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
142             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
143             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
144             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
145             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
146             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
147             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
148             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
149             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
150             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
151             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
152             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
153             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
154             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
155             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
156             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
157             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
158             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
159             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
