ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
28              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
29              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
30              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
31              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
32              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
33              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
34              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
35              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
36              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
37              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
38              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
39              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
40              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
41              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
42              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
43              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
44              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
45              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
46              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
47              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
48              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
49              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
50              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
51              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
52              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
53              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
54              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
55              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
56              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
57              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
58              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
59              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
60              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
61              cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
62              cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
63              cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
64              cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
65              cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
66              cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
67              cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
68              cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
69              cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
70              cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
71              cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
72              cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
73              cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
74              cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
75              cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
76              cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
77              cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
78              cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
79              cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
80              cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
81              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
82              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
83              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
84              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
85              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
86              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
87              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
88              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
89              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
90              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
91              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
92              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
93              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
94              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
95              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
96              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
97              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
98              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
99              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
100             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
101             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
102             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
103             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
104             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
105             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
106             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
107             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
108             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
109             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
110             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
111             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
112             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
113             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
114             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
115             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
116             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
117             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
118             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
119             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
120             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_places365
121             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
122             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
123             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
124             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
125             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
126             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
127             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
128             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
129             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
130             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
131             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
132             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
133             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
134             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
135             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
136             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
137             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
138             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
139             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
140             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
141             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
142             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
143             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
144             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
145             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
146             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
147             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
148             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
149             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
150             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
151             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
152             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
153             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
154             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
155             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
156             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
157             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
158             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
159             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
160             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
161             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
162             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
163             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
164             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
165             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
166             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
167             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
168             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
169             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
