ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
15              cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
16              cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
17              cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
18              cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
19              cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
20              cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
21              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
22              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
23              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
24              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
25              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
26              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
27              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
28              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
29              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
30              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
31              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
32              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
33              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
34              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
35              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
36              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
37              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
38              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
39              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
40              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
41              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
42              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
43              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
44              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
45              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
46              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
47              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
48              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
49              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
50              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
51              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
52              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
53              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
54              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
55              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
56              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
57              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
58              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
59              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
60              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
61              cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
62              cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
63              cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
64              cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
65              cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
66              cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
67              cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
68              cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
69              cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
70              cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
71              cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
72              cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
73              cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
74              cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
75              cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
76              cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
77              cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
78              cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
79              cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
80              cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
81              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
82              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
83              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
84              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
85              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
86              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
87              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
88              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
89              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
90              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
91              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
92              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
93              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
94              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
95              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
96              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
97              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
98              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
99              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
100             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
101             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
102             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
103             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
104             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
105             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
106             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
107             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
108             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
109             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
110             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
111             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
112             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
113             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
114             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
115             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
116             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
117             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
118             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
119             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
120             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
121             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
122             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
123             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
124             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
125             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
126             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
127             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
128             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
129             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
130             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
131             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
132             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
133             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
134             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
135             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
136             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
137             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
138             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
139             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
140             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
141             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
142             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
143             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
144             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
145             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
146             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
147             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
148             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
149             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
150             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
151             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
152             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
153             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
154             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
155             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
156             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
157             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
158             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
159             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
160             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
161             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
