ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
13              cifar100_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
14              cifar100_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
15              cifar100_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
16              cifar100_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
17              cifar100_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
18              cifar100_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
19              cifar100_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
20              cifar100_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
21              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
22              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
23              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
24              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
25              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
26              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
27              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
28              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
29              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
30              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
31              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
32              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
33              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
34              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
35              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
36              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
37              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
38              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
39              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
40              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
41              cifar100_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
42              cifar100_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
43              cifar100_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
44              cifar100_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
45              cifar100_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
46              cifar100_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
47              cifar100_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
48              cifar100_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
49              cifar100_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
50              cifar100_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
51              cifar100_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
52              cifar100_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
53              cifar100_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
54              cifar100_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
55              cifar100_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
56              cifar100_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
57              cifar100_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
58              cifar100_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
59              cifar100_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
60              cifar100_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
61              cifar100_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
62              cifar100_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
63              cifar100_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
64              cifar100_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
65              cifar100_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
66              cifar100_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
67              cifar100_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
68              cifar100_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
69              cifar100_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
70              cifar100_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
541             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run0_do0_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
542             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run1_do0_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
543             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run2_do0_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
544             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run3_do0_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
545             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run4_do0_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
546             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run0_do1_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
547             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run1_do1_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
548             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run2_do1_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
549             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run3_do1_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
550             vit/cifar100_modelvit_bbvit_lr0.01_bs128_run4_do1_rew0          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
