ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
16              cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
17              cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
18              cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
19              cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
20              cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
21              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
22              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
23              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
24              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
25              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
26              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
27              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
28              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
29              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
30              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
31              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
32              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
33              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
34              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
35              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
36              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
37              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
38              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
39              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
40              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
41              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
42              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
43              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
44              cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
45              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
46              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
47              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
48              cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
49              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
50              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
51              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
52              cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
53              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
54              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
55              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
56              cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
57              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
58              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
59              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
60              cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
61              cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
62              cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
63              cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
64              cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
65              cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
66              cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
67              cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
68              cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
69              cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
70              cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
71              cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
72              cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
73              cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
74              cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
75              cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
76              cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
77              cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
78              cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
79              cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
80              cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
81              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
82              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
83              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
84              cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
85              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
86              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
87              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
88              cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
89              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
90              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
91              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
92              cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
93              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
94              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
95              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
96              cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
97              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
98              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
99              cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
100             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
101             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
102             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
103             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
104             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
105             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
106             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
107             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
108             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
109             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
110             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
111             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
112             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
113             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
114             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
115             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
116             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
117             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
118             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
119             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
120             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
121             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
122             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
123             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
124             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
125             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
126             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
127             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
128             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
129             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
130             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
131             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
132             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
133             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
134             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
135             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
136             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
137             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
138             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
139             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
140             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
141             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
142             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
143             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
144             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
145             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
146             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
147             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
148             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
149             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
150             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
151             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
152             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
153             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
154             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
155             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
156             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
157             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
158             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
159             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
160             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
161             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
162             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
163             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
164             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
165             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
166             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
167             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
168             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
169             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
170             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
171             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
