ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
86              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
87              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
88              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
89              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
90              supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
91              supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
92              supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
93              supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
94              supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
95              supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
96              supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
97              supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
98              supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
99              supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
100             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
101             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
102             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
103             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
104             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
105             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
106             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
107             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
108             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
109             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
110             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
111             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
112             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
113             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
114             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
115             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
116             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
117             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
118             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
119             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
120             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
121             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
122             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
123             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
124             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
125             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
126             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
127             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
128             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
129             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
130             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
131             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
132             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
133             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
134             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
135             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
136             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
137             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
138             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
139             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
140             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
141             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
142             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
143             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
144             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
145             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
146             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
147             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
148             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
149             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
150             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
151             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
152             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
153             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
154             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
155             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
156             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
157             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
158             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
159             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
160             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
161             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
162             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
163             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
