Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,method,feature,Variable,Bin id,Coefficient,Points
,20,1.0,15,5,0.25,,0.0,0.0,CTM,max_equiangular_wc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,self_duality,,,,
,20,1.0,15,5,0.25,,0.0,0.0,CTM,self_duality,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,,var_collapse,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,var_collapse,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,var_collapse,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,,equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,,equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,,equinorm_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,equinorm_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,equinorm_uc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,,equinorm_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,equinorm_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,equinorm_wc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,,max_equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,max_equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,max_equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,,max_equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,max_equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,max_equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,,self_duality,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,self_duality,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,,self_duality,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,var_collapse,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmean,var_collapse,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,equiangular_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmean,equiangular_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,equiangular_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmean,equiangular_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,equinorm_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmean,equinorm_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,equinorm_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmean,equinorm_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,max_equiangular_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmean,max_equiangular_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,max_equiangular_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmean,max_equiangular_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,self_duality,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmean,self_duality,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,,var_collapse,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,var_collapse,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,var_collapse,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,,equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,,equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,,equinorm_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,equinorm_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,equinorm_uc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,,equinorm_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,equinorm_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,equinorm_wc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,,max_equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,max_equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,max_equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,,max_equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,max_equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,max_equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmean,,self_duality,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,self_duality,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmean,,self_duality,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,var_collapse,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmeanOC,var_collapse,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,equiangular_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmeanOC,equiangular_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,equiangular_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmeanOC,equiangular_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,equinorm_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmeanOC,equinorm_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,equinorm_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmeanOC,equinorm_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,max_equiangular_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmeanOC,max_equiangular_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,max_equiangular_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmeanOC,max_equiangular_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,self_duality,,,,
,20,1.0,10,10,0.5,,0.0,0.0,CTMmeanOC,self_duality,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,,var_collapse,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,var_collapse,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,var_collapse,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,,equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,,equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,,equinorm_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,equinorm_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,equinorm_uc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,,equinorm_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,equinorm_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,equinorm_wc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,,max_equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,max_equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,max_equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,,max_equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,max_equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,max_equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,CTMmeanOC,,self_duality,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,self_duality,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTMmeanOC,,self_duality,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,var_collapse,,,,
,20,1.0,15,5,0.25,,0.0,0.0,Energy,var_collapse,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,equiangular_uc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,Energy,equiangular_uc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,equiangular_wc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,Energy,equiangular_wc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,equinorm_uc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,Energy,equinorm_uc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,equinorm_wc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,Energy,equinorm_wc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,max_equiangular_uc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,Energy,max_equiangular_uc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,max_equiangular_wc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,Energy,max_equiangular_wc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,self_duality,,,,
,20,1.0,15,5,0.25,,0.0,0.0,Energy,self_duality,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,,var_collapse,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,var_collapse,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,var_collapse,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,,equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,,equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,,equinorm_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,equinorm_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,equinorm_uc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,,equinorm_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,equinorm_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,equinorm_wc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,,max_equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,max_equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,max_equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,,max_equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,max_equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,max_equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,Energy,,self_duality,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,self_duality,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,Energy,,self_duality,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,var_collapse,,,,
,20,1.0,10,10,0.5,,0.0,0.0,KPCA RecError global,var_collapse,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,equiangular_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,KPCA RecError global,equiangular_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,equiangular_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,KPCA RecError global,equiangular_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,equinorm_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,KPCA RecError global,equinorm_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,equinorm_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,KPCA RecError global,equinorm_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,max_equiangular_uc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,KPCA RecError global,max_equiangular_uc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,max_equiangular_wc,,,,
,20,1.0,10,10,0.5,,0.0,0.0,KPCA RecError global,max_equiangular_wc,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,self_duality,,,,
,20,1.0,10,10,0.5,,0.0,0.0,KPCA RecError global,self_duality,,,,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,,var_collapse,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,,var_collapse,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,,var_collapse,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,,equiangular_uc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,,equiangular_uc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,,equiangular_uc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,,equiangular_wc,0.0,0.0,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,,equiangular_wc,1.0,0.0,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,KPCA RecError global,,equiangular_wc,2.0,0.0,
"(-inf, inf)",20,1.0,10,10,0.5,0.0,0.0,0.0,KPCA RecError global,,equinorm_uc,0.0,0.0,
